DATETIME,CALLSIGN,LAT,LONG,ALT,SPD,TRKANGLE
2023-08-01 18:03:41.670185,E2Z9L3FP,2.2250189954880697,103.72276796562527,4694.1796281796305,217.78731650772335,125.47427046182028
2023-08-01 18:03:41.671740,NA7EKU9X,1.4385011228122226,104.38361049197542,3306.4708971398995,405.6953610425475,180.44340067026195
2023-08-01 18:03:42.172464,6PMIXHJT,2.2677437330715,104.84560408563699,2694.1366089144854,359.4753160419444,210.63984109480393
2023-08-01 18:03:42.174610,D15OF96T,1.724659324322683,105.81474208172459,1055.5191185225003,599.4058721493504,41.27387920943647
2023-08-01 18:03:56.965684,2GJBK8PT,1.9214821925250234,103.76353618839198,11335.8270674902,12.099121680764194,293.0292823399805
2023-08-01 18:03:56.966473,2GJBK8PT,1.9214821925250234,103.76353618839198,11335.8270674902,12.099121680764194,293.0292823399805
2023-08-01 18:03:57.467993,2TNVZ8JM,1.2467377034617653,103.05102929284256,4955.199967707479,17.88656007302129,176.62125285499246
2023-08-01 18:03:57.468806,HLRX3NPK,0.6804146084747968,103.52994303425679,8828.164423656934,20.12146540948352,258.3589789712566
2023-08-01 18:03:57.970159,EJZBQ71O,0.24647883393958914,104.05672763291646,4204.129479192469,8.990196750825964,184.5581462755024
2023-08-01 18:03:57.970850,CDJL3VE6,-0.4927976303667321,103.29358415968916,5006.133151096409,11.657749646061887,258.5734014415692
2023-08-01 18:04:11.079338,DZW6S1K4,0.559824538510832,104.71108734298456,7757.179966228161,64.251415380456,58.36972961937709
2023-08-01 18:04:11.080218,1GPS563E,-0.2805992953708949,103.98327915145427,10828.980903715214,31.834834123448147,95.27461172245391
2023-08-01 18:06:55.046846,DEADBEEF,1.3553128541939843,103.8198,5031.487911870176,128.9310005984801,1.1314576628700488
2023-08-01 18:10:49.400399,T21VIOM8,1.3419280184455076,104.09608632883912,5189.502751306865,27.243636280530637,302.8658981017185
2023-08-01 18:10:49.903471,MZG2HW93,2.022378661671204,103.84722736012581,2118.5415728525113,1.651484184356164,40.84967319675968
2023-08-01 18:10:50.405555,B2O810YX,2.7963969056298947,104.75357709937718,1231.1238432275873,1.3511260291577727,246.30264477692123
2023-08-01 18:10:50.907684,0KDNAMVB,2.1043797869961143,104.99217794312096,745.0590097298715,1.0145522138130494,112.83363326925547
2023-08-01 18:10:51.409855,38TMRSFO,2.717887329154606,105.34957998724953,1180.735858577367,0.8388805595359587,247.53592633721775
2023-08-01 18:10:51.912081,5JKO8IZD,2.667319488202967,105.79727436397505,2038.1273666955979,1.3425335733234998,319.61014213688304
